total_comments,total_likes,total_engagement,spam_ratio
29.659575258051802,0.5224760488441421,-100.54127264858165,-5.1218969405673045
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.6072934968741527,24.183283399457785,63.64121609820947,-3.496649230253672
2.2348190264376053,24.310849315926248,-68.961176771221,-2.740727686529483
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-0.6072934968741527,24.183283399457785,63.64121609820947,-3.496649230253672
-1.8885567689270044,22.74427481540514,99.71700846162936,-3.3621362755517836
2.2348190264376053,24.310849315926248,-17.13768199225674,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.07781317924324468,24.520084886041797,62.94427930795692,-3.6659942442160527
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.122794916544986,33.63335326594748,21.126023369446674,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
25.017809812679094,1.7489410422678684,-97.88173988085364,-4.366129256346309
26.93869494911528,35.641451107957295,-52.39180342774633,-3.521083965748602
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
260.51865973994774,-307.2563427715589,710.4867088657484,-229.54676945006554
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
2.2348190264376053,-5.396882728219222,-69.57832689394193,-2.740727686529483
4.090533874251833,24.3138522653115,-71.32930218126336,-2.231320073686557
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
38.943474927279965,-1.5172640055643105,-130.2896642623486,17.382335058379944
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
27.69037371149487,6.307669318050956,-105.23474279837285,-4.2444185134259955
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.4587253961187288,-5.3250328581063515,-70.43092164950963,-2.1838891707557866
-1.7922656291707704,24.313910911964236,-24.49241075098918,8.638024131773372
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
28.772191877371696,3.9256212218019892,-107.01731660002697,-1.1616147813997217
34.4274141060096,27.550538557486643,-107.79087747021548,0.6566886913326231
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-6.074497813717019,22.274725120270446,104.15154813742194,-3.141185211419766
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
2.318425425469638,24.16041141333677,-68.83984479200677,-2.795228162186305
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,29.105059084200068,-30.573544087718403,-2.2533218220654394
27.495876332042645,5.905942262590526,-110.83500350264788,1.9520666257616643
1.118631727124931,-5.64863332064182,-67.15945064689154,-3.791666041844647
-1867.6670568591185,-623.3371741411344,6957.813375204099,-1117.5092518637284
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
19.48738766173163,33.98188011073337,-93.81475538249713,-4.8107485053543835
2.3697689572958045,-5.344638074625166,-71.18908207136548,-1.317167093558217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
-1.4337164695063416,24.793915907390094,63.722493608207444,-3.3621362755517836
1.183113187791547,22.113441504724847,97.38814530105115,-3.4741097610117664
31.353477241649117,28.028358639753765,-132.90232498513444,28.36425298834498
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
1711.3685053642919,-491.91229455879557,9838.624540369337,-315.6945973948133
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
29.255111310614172,30.156955496245136,-98.94262886963634,-5.625674052609535
1.914406641769235,-5.418224426889441,-69.22953529557738,-2.7477652015554335
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-7.600486192023704,-4.866281252205759,69.00272360152658,-3.1402815536241437
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-101.90348346040845,23.18861088998935,468.78551681894993,-2.842370636433542
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.863585126048975,22.110770321351822,96.0314629473413,-2.795228162186305
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
22.364758976591503,4.156634383047934,-100.11482611894537,-1.887685522947119
-0.6424614337470907,-5.4729547083135035,-77.01234469839774,7.6466425582053885
1.602867813485337,24.1171956489114,-71.89361763079205,1.0173180530086792
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.4580356234012342,24.352642852435235,-76.76777789587574,7.716934551455192
-38.67650229954728,-70.1912400879508,373.99581484409197,0.8335749234865941
2.5584708380683856,-5.4319748901914915,-69.57970935846139,-3.027904871668543
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.46686109859954,33.63335326594748,-106.5328778530972,-0.7235726268363316
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-32.39133592575843,-69.86902780354254,371.63593996003647,-3.413928850654625
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
948.1231496095721,178.32766136091524,2896.9619332324705,433.77806325989087
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
52.81977104074699,-169.30535830783825,383.2311608560549,-0.7839262088832142
25.54293352327256,5.949158027015891,-103.5459154601511,-3.4272943723903793
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
-128.80612694175045,-204.27291683318631,1326.1204320720285,-12.914109396912357
25.787679739438083,6.266823822787705,-116.11791921937912,8.582297374900346
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
-8.23772723809605,22.41612529229162,106.29929316483903,-3.267100986479012
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
34.4274141060096,-2.157193486658824,-108.40802759293643,0.6566886913326231
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
25.017809812679094,1.7489410422678684,-97.88173988085364,-4.366129256346309
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-523.5871000504006,3.9232333733672773,1861.8085804313223,126.99112503476543
25.856687772595336,32.969631159385955,-104.90830969389522,0.9257546465273483
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,28.947262373005216,51.44886391127564,-4.691602884482896
-0.5214769555935306,-5.520276149182556,-45.532915843102984,-3.584156816295377
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
27.11316961109059,35.62878819753853,-54.353706578918455,-1.7209925661329895
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
